Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	02/16/2026 	_x86_64_	(64 CPU)

04:01:44 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:04:49 PM 100998   3346587    2.00    2.00    0.00    0.00    4.00     6  postgres
04:04:49 PM 100998   3346600    2.00    1.00    0.00    0.00    3.00     4  postgres
04:04:49 PM 100998   3346601    2.00    2.00    0.00    0.00    4.00     4  postgres
04:04:49 PM 100998   3346602    3.00    2.00    0.00    0.00    5.00     5  postgres
04:04:49 PM 100998   3346603    2.00    1.00    0.00    0.00    3.00     6  postgres

04:04:49 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:04:50 PM 100998   3346503    0.00    0.00    0.00    0.00    0.00     4  postgres
04:04:50 PM 100998   3346504    0.00    0.00    0.00    0.00    0.00     5  postgres
04:04:50 PM 100998   3346506    0.00    0.00    0.00    0.00    0.00     4  postgres
04:04:50 PM 100998   3346507    0.00    0.00    0.00    0.00    0.00     5  postgres
04:04:50 PM 100998   3346578    2.00    1.00    0.00    0.00    3.00     4  postgres
04:04:50 PM 100998   3346583    4.00    2.00    0.00    0.00    6.00     5  postgres
04:04:50 PM 100998   3346584    1.00    2.00    0.00    1.00    3.00     6  postgres
04:04:50 PM 100998   3346585    1.00    2.00    0.00    0.00    3.00     6  postgres
04:04:50 PM 100998   3346586    2.00    1.00    0.00    0.00    3.00     6  postgres
04:04:50 PM 100998   3346587    2.00    2.00    0.00    0.00    4.00     5  postgres
04:04:50 PM 100998   3346600    3.00    2.00    0.00    0.00    5.00     4  postgres
04:04:50 PM 100998   3346601    2.00    1.00    0.00    0.00    3.00     4  postgres
04:04:50 PM 100998   3346602    3.00    2.00    0.00    0.00    5.00     5  postgres
04:04:50 PM 100998   3346603    2.00    2.00    0.00    0.00    4.00     4  postgres

04:04:50 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:04:51 PM 100998   3346503    0.00    0.00    0.00    0.00    0.00     4  postgres
04:04:51 PM 100998   3346504    0.00    0.00    0.00    0.00    0.00     5  postgres
04:04:51 PM 100998   3346506    0.00    0.00    0.00    0.00    0.00     4  postgres
04:04:51 PM 100998   3346507    0.00    0.00    0.00    0.00    0.00     5  postgres
04:04:51 PM 100998   3346578    3.00    2.00    0.00    0.00    5.00     6  postgres
04:04:51 PM 100998   3346583    2.00    2.00    0.00    0.00    4.00     6  postgres
04:04:51 PM 100998   3346584    2.00    2.00    0.00    0.00    4.00     6  postgres
04:04:51 PM 100998   3346585    2.00    2.00    0.00    1.00    4.00     4  postgres
04:04:51 PM 100998   3346586    2.00    2.00    0.00    0.00    4.00     6  postgres
04:04:51 PM 100998   3346587    2.00    2.00    0.00    0.00    4.00     5  postgres
04:04:51 PM 100998   3346600    1.00    2.00    0.00    0.00    3.00     6  postgres
04:04:51 PM 100998   3346601    2.00    2.00    0.00    0.00    4.00     4  postgres
04:04:51 PM 100998   3346602    2.00    2.00    0.00    1.00    4.00     4  postgres
04:04:51 PM 100998   3346603    2.00    1.00    0.00    0.00    3.00     6  postgres

04:04:51 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:04:52 PM 100998   3346503    0.00    0.00    0.00    0.00    0.00     4  postgres
04:04:52 PM 100998   3346504    0.00    0.00    0.00    0.00    0.00     5  postgres
04:04:52 PM 100998   3346506    0.00    0.00    0.00    0.00    0.00     4  postgres
04:04:52 PM 100998   3346507    0.00    0.00    0.00    0.00    0.00     5  postgres
04:04:52 PM 100998   3346578    1.00    2.00    0.00    0.00    3.00     6  postgres
04:04:52 PM 100998   3346583    3.00    2.00    0.00    0.00    5.00     4  postgres
04:04:52 PM 100998   3346584    2.00    2.00    0.00    0.00    4.00     4  postgres
04:04:52 PM 100998   3346585    3.00    1.00    0.00    0.00    4.00     6  postgres
04:04:52 PM 100998   3346586    2.00    2.00    0.00    0.00    4.00     4  postgres
04:04:52 PM 100998   3346587    3.00    3.00    0.00    0.00    6.00     5  postgres
04:04:52 PM 100998   3346600    2.00    1.00    0.00    0.00    3.00     6  postgres
04:04:52 PM 100998   3346601    2.00    2.00    0.00    0.00    4.00     6  postgres
04:04:52 PM 100998   3346602    2.00    2.00    0.00    0.00    4.00     6  postgres
04:04:52 PM 100998   3346603    2.00    1.00    0.00    0.00    3.00     4  postgres

04:04:52 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:04:53 PM 100998   3346503    0.00    0.00    0.00    0.00    0.00     4  postgres
04:04:53 PM 100998   3346504    0.00    0.00    0.00    0.00    0.00     5  postgres
04:04:53 PM 100998   3346506    0.00    0.00    0.00    0.00    0.00     4  postgres
04:04:53 PM 100998   3346507    0.00    0.00    0.00    0.00    0.00     5  postgres
04:04:53 PM 100998   3346578    2.00    2.00    0.00    0.00    4.00     4  postgres
04:04:53 PM 100998   3346583    1.00    2.00    0.00    0.00    3.00     4  postgres
04:04:53 PM 100998   3346584    2.00    2.00    0.00    0.00    4.00     4  postgres
04:04:53 PM 100998   3346585    2.00    2.00    0.00    0.00    4.00     4  postgres
04:04:53 PM 100998   3346586    1.00    2.00    0.00    0.00    3.00     6  postgres
04:04:53 PM 100998   3346587    3.00    2.00    0.00    0.00    5.00     5  postgres
04:04:53 PM 100998   3346600    3.00    1.00    0.00    1.00    4.00     6  postgres
04:04:53 PM 100998   3346601    2.00    2.00    0.00    0.00    4.00     6  postgres
04:04:53 PM 100998   3346602    4.00    2.00    0.00    0.00    6.00     5  postgres
04:04:53 PM 100998   3346603    2.00    2.00    0.00    0.00    4.00     5  postgres

04:04:53 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:04:54 PM 100998   3346503    0.00    0.00    0.00    0.00    0.00     4  postgres
04:04:54 PM 100998   3346504    0.00    0.00    0.00    0.00    0.00     5  postgres
04:04:54 PM 100998   3346506    0.00    0.00    0.00    0.00    0.00     4  postgres
04:04:54 PM 100998   3346507    0.00    0.00    0.00    0.00    0.00     5  postgres
04:04:54 PM 100998   3346578    2.00    1.00    0.00    0.00    3.00     6  postgres
04:04:54 PM 100998   3346583    2.00    1.00    0.00    0.00    3.00     6  postgres
04:04:54 PM 100998   3346584    2.00    2.00    0.00    0.00    4.00     4  postgres
04:04:54 PM 100998   3346585    1.00    2.00    0.00    0.00    3.00     6  postgres
04:04:54 PM 100998   3346586    2.00    3.00    0.00    0.00    5.00     6  postgres
04:04:54 PM 100998   3346587    2.00    2.00    0.00    0.00    4.00     6  postgres
04:04:54 PM 100998   3346600    2.00    2.00    0.00    0.00    4.00     6  postgres
04:04:54 PM 100998   3346601    2.00    2.00    0.00    0.00    4.00     4  postgres
04:04:54 PM 100998   3346602    2.00    2.00    0.00    0.00    4.00     6  postgres
04:04:54 PM 100998   3346603    3.00    2.00    0.00    1.00    5.00     5  postgres

04:04:54 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:04:55 PM 100998   3346503    0.00    0.00    0.00    0.00    0.00     4  postgres
04:04:55 PM 100998   3346504    0.00    0.00    0.00    0.00    0.00     5  postgres
04:04:55 PM 100998   3346506    0.00    0.00    0.00    0.00    0.00     4  postgres
04:04:55 PM 100998   3346507    0.00    0.00    0.00    0.00    0.00     5  postgres
04:04:55 PM 100998   3346578    2.00    2.00    0.00    0.00    4.00     4  postgres
04:04:55 PM 100998   3346583    2.00    2.00    0.00    0.00    4.00     6  postgres
04:04:55 PM 100998   3346584    3.00    2.00    0.00    0.00    5.00     6  postgres
04:04:55 PM 100998   3346585    2.00    2.00    0.00    0.00    4.00     6  postgres
04:04:55 PM 100998   3346586    2.00    2.00    0.00    0.00    4.00     6  postgres
04:04:55 PM 100998   3346587    3.00    1.00    0.00    1.00    4.00     4  postgres
04:04:55 PM 100998   3346600    2.00    2.00    0.00    0.00    4.00     6  postgres
04:04:55 PM 100998   3346601    2.00    2.00    0.00    0.00    4.00     4  postgres
04:04:55 PM 100998   3346602    2.00    2.00    0.00    0.00    4.00     4  postgres
04:04:55 PM 100998   3346603    3.00    1.00    0.00    0.00    4.00     5  postgres

04:04:55 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:04:56 PM 100998   3346503    0.00    0.00    0.00    0.00    0.00     4  postgres
04:04:56 PM 100998   3346504    0.00    0.00    0.00    0.00    0.00     5  postgres
04:04:56 PM 100998   3346506    0.00    0.00    0.00    0.00    0.00     4  postgres
04:04:56 PM 100998   3346507    0.00    0.00    0.00    0.00    0.00     5  postgres
04:04:56 PM 100998   3346578    2.00    2.00    0.00    0.00    4.00     6  postgres
04:04:56 PM 100998   3346583    1.00    2.00    0.00    1.00    3.00     6  postgres
04:04:56 PM 100998   3346584    2.00    1.00    0.00    0.00    3.00     6  postgres
04:04:56 PM 100998   3346585    3.00    2.00    0.00    0.00    5.00     6  postgres
04:04:56 PM 100998   3346586    1.00    2.00    0.00    0.00    3.00     4  postgres
04:04:56 PM 100998   3346587    3.00    2.00    0.00    0.00    5.00     5  postgres
04:04:56 PM 100998   3346600    2.00    2.00    0.00    0.00    4.00     6  postgres
04:04:56 PM 100998   3346601    2.00    2.00    0.00    1.00    4.00     6  postgres
04:04:56 PM 100998   3346602    2.00    2.00    0.00    1.00    4.00     4  postgres
04:04:56 PM 100998   3346603    3.00    2.00    0.00    0.00    5.00     5  postgres

04:04:56 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:04:57 PM 100998   3346503    0.00    0.00    0.00    0.00    0.00     4  postgres
04:04:57 PM 100998   3346504    0.00    0.00    0.00    0.00    0.00     5  postgres
04:04:57 PM 100998   3346506    0.00    0.00    0.00    0.00    0.00     4  postgres
04:04:57 PM 100998   3346507    0.00    0.00    0.00    0.00    0.00     5  postgres
04:04:57 PM 100998   3346578    1.00    2.00    0.00    0.00    3.00     4  postgres
04:04:57 PM 100998   3346583    3.00    1.00    0.00    0.00    4.00     6  postgres
04:04:57 PM 100998   3346584    2.00    2.00    0.00    0.00    4.00     5  postgres
04:04:57 PM 100998   3346585    1.00    2.00    0.00    0.00    3.00     4  postgres
04:04:57 PM 100998   3346586    2.00    2.00    0.00    0.00    4.00     6  postgres
04:04:57 PM 100998   3346587    3.00    2.00    0.00    0.00    5.00     6  postgres
04:04:57 PM 100998   3346600    2.00    2.00    0.00    0.00    4.00     5  postgres
04:04:57 PM 100998   3346601    1.00    2.00    0.00    0.00    3.00     4  postgres
04:04:57 PM 100998   3346602    1.00    2.00    0.00    0.00    3.00     6  postgres
04:04:57 PM 100998   3346603    3.00    2.00    0.00    0.00    5.00     5  postgres

04:04:57 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:04:58 PM 100998   3346503    0.00    0.00    0.00    0.00    0.00     4  postgres
04:04:58 PM 100998   3346504    0.00    0.00    0.00    0.00    0.00     5  postgres
04:04:58 PM 100998   3346506    0.00    0.00    0.00    0.00    0.00     4  postgres
04:04:58 PM 100998   3346507    0.00    0.00    0.00    0.00    0.00     5  postgres
04:04:58 PM 100998   3346578    2.00    1.00    0.00    0.00    3.00     4  postgres
04:04:58 PM 100998   3346583    2.00    2.00    0.00    0.00    4.00     4  postgres
04:04:58 PM 100998   3346584    3.00    1.00    0.00    0.00    4.00     6  postgres
04:04:58 PM 100998   3346585    2.00    2.00    0.00    0.00    4.00     4  postgres
04:04:58 PM 100998   3346586    2.00    2.00    0.00    1.00    4.00     4  postgres
04:04:58 PM 100998   3346587    2.00    2.00    0.00    0.00    4.00     5  postgres
04:04:58 PM 100998   3346600    3.00    2.00    0.00    0.00    5.00     6  postgres
04:04:58 PM 100998   3346601    3.00    1.00    0.00    0.00    4.00     4  postgres
04:04:58 PM 100998   3346602    3.00    2.00    0.00    0.00    5.00     6  postgres
04:04:58 PM 100998   3346603    3.00    2.00    0.00    0.00    5.00     6  postgres

04:04:58 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:04:59 PM 100998   3346503    0.00    0.00    0.00    0.00    0.00     4  postgres
04:04:59 PM 100998   3346504    0.00    0.00    0.00    0.00    0.00     5  postgres
04:04:59 PM 100998   3346506    0.00    0.00    0.00    0.00    0.00     4  postgres
04:04:59 PM 100998   3346507    0.00    0.00    0.00    0.00    0.00     5  postgres
04:04:59 PM 100998   3346578    2.00    2.00    0.00    1.00    4.00     4  postgres
04:04:59 PM 100998   3346583    1.00    2.00    0.00    0.00    3.00     4  postgres
04:04:59 PM 100998   3346584    1.00    2.00    0.00    0.00    3.00     6  postgres
04:04:59 PM 100998   3346585    3.00    3.00    0.00    0.00    6.00     4  postgres
04:04:59 PM 100998   3346586    3.00    2.00    0.00    0.00    5.00     5  postgres
04:04:59 PM 100998   3346587    3.00    2.00    0.00    0.00    5.00     5  postgres
04:04:59 PM 100998   3346600    1.00    2.00    0.00    0.00    3.00     4  postgres
04:04:59 PM 100998   3346601    2.00    3.00    0.00    0.00    5.00     4  postgres
04:04:59 PM 100998   3346602    2.00    2.00    0.00    0.00    4.00     6  postgres
04:04:59 PM 100998   3346603    2.00    1.00    0.00    0.00    3.00     6  postgres

04:04:59 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:05:00 PM 100998   3346503    0.00    0.00    0.00    0.00    0.00     4  postgres
04:05:00 PM 100998   3346504    0.00    0.00    0.00    0.00    0.00     5  postgres
04:05:00 PM 100998   3346506    0.00    0.00    0.00    0.00    0.00     4  postgres
04:05:00 PM 100998   3346507    0.00    0.00    0.00    0.00    0.00     5  postgres
04:05:00 PM 100998   3346578    2.00    2.00    0.00    0.00    4.00     4  postgres
04:05:00 PM 100998   3346583    3.00    2.00    0.00    0.00    5.00     6  postgres
04:05:00 PM 100998   3346584    2.00    2.00    0.00    1.00    4.00     4  postgres
04:05:00 PM 100998   3346585    2.00    0.00    0.00    0.00    2.00     4  postgres
04:05:00 PM 100998   3346586    2.00    2.00    0.00    0.00    4.00     5  postgres
04:05:00 PM 100998   3346587    3.00    2.00    0.00    0.00    5.00     5  postgres
04:05:00 PM 100998   3346600    2.00    2.00    0.00    0.00    4.00     6  postgres
04:05:00 PM 100998   3346601    2.00    1.00    0.00    0.00    3.00     5  postgres
04:05:00 PM 100998   3346602    2.00    2.00    0.00    0.00    4.00     4  postgres
04:05:00 PM 100998   3346603    3.00    2.00    0.00    0.00    5.00     5  postgres

04:05:00 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:05:01 PM 100998   3346503    0.00    0.00    0.00    0.00    0.00     4  postgres
04:05:01 PM 100998   3346504    0.00    0.00    0.00    0.00    0.00     5  postgres
04:05:01 PM 100998   3346506    0.00    0.00    0.00    0.00    0.00     4  postgres
04:05:01 PM 100998   3346507    0.00    0.00    0.00    0.00    0.00     5  postgres
04:05:01 PM 100998   3346578    2.00    2.00    0.00    0.00    4.00     4  postgres
04:05:01 PM 100998   3346583    2.00    2.00    0.00    0.00    4.00     4  postgres
04:05:01 PM 100998   3346584    3.00    1.00    0.00    0.00    4.00     6  postgres
04:05:01 PM 100998   3346585    2.00    2.00    0.00    0.00    4.00     6  postgres
04:05:01 PM 100998   3346586    2.00    2.00    0.00    0.00    4.00     5  postgres
04:05:01 PM 100998   3346587    2.00    2.00    0.00    1.00    4.00     5  postgres
04:05:01 PM 100998   3346600    2.00    1.00    0.00    0.00    3.00     6  postgres
04:05:01 PM 100998   3346601    2.00    2.00    0.00    0.00    4.00     6  postgres
04:05:01 PM 100998   3346602    2.00    2.00    0.00    0.00    4.00     4  postgres
04:05:01 PM 100998   3346603    2.00    2.00    0.00    0.00    4.00     6  postgres

04:05:01 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
04:05:02 PM 100998   3346503    0.00    0.00    0.00    0.00    0.00     4  postgres
04:05:02 PM 100998   3346504    0.00    0.00    0.00    0.00    0.00     5  postgres
04:05:02 PM 100998   3346506    0.00    0.00    0.00    0.00    0.00     4  postgres
04:05:02 PM 100998   3346507    0.00    0.00    0.00    0.00    0.00     5  postgres
04:05:02 PM 100998   3346578    3.00    1.00    0.00    0.00    4.00     6  postgres
04:05:02 PM 100998   3346583    2.00    2.00    0.00    0.00    4.00     6  postgres
04:05:02 PM 100998   3346584    2.00    2.00    0.00    0.00    4.00     4  postgres
04:05:02 PM 100998   3346585    2.00    2.00    0.00    0.00    4.00     6  postgres
04:05:02 PM 100998   3346586    3.00    2.00    0.00    0.00    5.00     5  postgres
04:05:02 PM 100998   3346587    3.00    2.00    0.00    0.00    5.00     5  postgres
04:05:02 PM 100998   3346600    2.00    2.00    0.00    0.00    4.00     4  postgres
04:05:02 PM 100998   3346601    2.00    2.00    0.00    0.00    4.00     4  postgres
04:05:02 PM 100998   3346602    2.00    2.00    0.00    0.00    4.00     4  postgres
