Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	02/16/2026 	_x86_64_	(64 CPU)

12:00:46 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:01:55 PM 100998   3075710    0.99    0.99    0.00    0.00    1.98     6  postgres
12:01:55 PM 100998   3075711    0.00    1.98    0.00    0.00    1.98     4  postgres
12:01:55 PM 100998   3075712    0.00    0.99    0.00    0.00    0.99     4  postgres
12:01:55 PM 100998   3075713    0.99    0.00    0.00    0.00    0.99     6  postgres
12:01:55 PM 100998   3075714    0.00    0.99    0.00    0.00    0.99     6  postgres
12:01:55 PM 100998   3075727    0.99    0.00    0.00    0.00    0.99     6  postgres
12:01:55 PM 100998   3075728    0.99    0.99    0.00    0.00    1.98     6  postgres
12:01:55 PM 100998   3075729    0.99    0.99    0.00    0.00    1.98     4  postgres
12:01:55 PM 100998   3075730    0.99    0.99    0.00    0.00    1.98     4  postgres
12:01:55 PM 100998   3075731    0.00    0.99    0.00    0.00    0.99     5  postgres
12:01:55 PM 100998   3075733    0.99    0.00    0.00    0.00    0.99     6  postgres
12:01:55 PM 100998   3075734    0.00    0.99    0.00    0.00    0.99     6  postgres
12:01:55 PM 100998   3075735    0.99    0.00    0.00    0.00    0.99     6  postgres
12:01:55 PM 100998   3075737    0.00    0.00    0.00    0.00    0.00     6  postgres
12:01:55 PM 100998   3075739    0.00    0.00    0.00    0.00    0.00     6  postgres
12:01:55 PM 100998   3075740    0.00    0.00    0.00    0.00    0.00     6  postgres
12:01:55 PM 100998   3075743    0.99    0.00    0.00    0.00    0.99     6  postgres
12:01:55 PM 100998   3075744    0.00    0.99    0.00    0.00    0.99     4  postgres
12:01:55 PM 100998   3075753    0.99    0.99    0.00    0.00    1.98     4  postgres

12:01:55 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:01:56 PM 100998   3075630    0.00    0.00    0.00    0.00    0.00     6  postgres
12:01:56 PM 100998   3075631    0.00    0.00    0.00    0.00    0.00     4  postgres
12:01:56 PM 100998   3075633    0.00    0.00    0.00    0.00    0.00     6  postgres
12:01:56 PM 100998   3075634    0.00    0.00    0.00    0.00    0.00     5  postgres
12:01:56 PM 100998   3075705    1.00    1.00    0.00    0.00    2.00     6  postgres
12:01:56 PM 100998   3075710    1.00    1.00    0.00    0.00    2.00     6  postgres
12:01:56 PM 100998   3075711    1.00    1.00    0.00    0.00    2.00     4  postgres
12:01:56 PM 100998   3075712    1.00    1.00    0.00    0.00    2.00     6  postgres
12:01:56 PM 100998   3075713    0.00    1.00    0.00    0.00    1.00     4  postgres
12:01:56 PM 100998   3075714    1.00    1.00    0.00    0.00    2.00     4  postgres
12:01:56 PM 100998   3075727    1.00    0.00    0.00    0.00    1.00     6  postgres
12:01:56 PM 100998   3075728    1.00    1.00    0.00    0.00    2.00     4  postgres
12:01:56 PM 100998   3075729    1.00    0.00    0.00    0.00    1.00     4  postgres
12:01:56 PM 100998   3075730    1.00    0.00    0.00    0.00    1.00     4  postgres
12:01:56 PM 100998   3075731    1.00    0.00    0.00    0.00    1.00     5  postgres
12:01:56 PM 100998   3075733    1.00    2.00    0.00    0.00    3.00     6  postgres
12:01:56 PM 100998   3075734    1.00    1.00    0.00    0.00    2.00     4  postgres
12:01:56 PM 100998   3075735    1.00    0.00    0.00    0.00    1.00     4  postgres
12:01:56 PM 100998   3075737    0.00    1.00    0.00    0.00    1.00     6  postgres
12:01:56 PM 100998   3075739    1.00    1.00    0.00    0.00    2.00     4  postgres
12:01:56 PM 100998   3075740    1.00    1.00    0.00    0.00    2.00     4  postgres
12:01:56 PM 100998   3075743    1.00    0.00    0.00    0.00    1.00     6  postgres
12:01:56 PM 100998   3075744    1.00    0.00    0.00    0.00    1.00     6  postgres
12:01:56 PM 100998   3075753    0.00    0.00    0.00    0.00    0.00     4  postgres

12:01:56 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:01:57 PM 100998   3075630    0.00    0.00    0.00    0.00    0.00     6  postgres
12:01:57 PM 100998   3075631    0.00    0.00    0.00    0.00    0.00     6  postgres
12:01:57 PM 100998   3075633    0.00    0.00    0.00    0.00    0.00     6  postgres
12:01:57 PM 100998   3075634    0.00    0.00    0.00    0.00    0.00     5  postgres
12:01:57 PM 100998   3075705    1.00    1.00    0.00    0.00    2.00     6  postgres
12:01:57 PM 100998   3075710    1.00    0.00    0.00    0.00    1.00     6  postgres
12:01:57 PM 100998   3075711    1.00    1.00    0.00    0.00    2.00     4  postgres
12:01:57 PM 100998   3075712    1.00    0.00    0.00    0.00    1.00     6  postgres
12:01:57 PM 100998   3075713    2.00    1.00    0.00    0.00    3.00     4  postgres
12:01:57 PM 100998   3075714    1.00    0.00    0.00    0.00    1.00     4  postgres
12:01:57 PM 100998   3075727    1.00    1.00    0.00    0.00    2.00     4  postgres
12:01:57 PM 100998   3075728    1.00    1.00    0.00    0.00    2.00     6  postgres
12:01:57 PM 100998   3075729    0.00    1.00    0.00    0.00    1.00     4  postgres
12:01:57 PM 100998   3075730    1.00    1.00    0.00    0.00    2.00     4  postgres
12:01:57 PM 100998   3075731    1.00    1.00    0.00    0.00    2.00     5  postgres
12:01:57 PM 100998   3075733    1.00    0.00    0.00    0.00    1.00     6  postgres
12:01:57 PM 100998   3075734    1.00    0.00    0.00    0.00    1.00     4  postgres
12:01:57 PM 100998   3075735    0.00    1.00    0.00    0.00    1.00     4  postgres
12:01:57 PM 100998   3075737    1.00    0.00    0.00    0.00    1.00     5  postgres
12:01:57 PM 100998   3075739    1.00    0.00    0.00    0.00    1.00     6  postgres
12:01:57 PM 100998   3075740    0.00    1.00    0.00    0.00    1.00     4  postgres
12:01:57 PM 100998   3075743    0.00    1.00    0.00    0.00    1.00     6  postgres
12:01:57 PM 100998   3075744    1.00    1.00    0.00    0.00    2.00     6  postgres
12:01:57 PM 100998   3075753    0.00    0.00    0.00    0.00    0.00     6  postgres

12:01:57 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:01:58 PM 100998   3075630    0.00    0.00    0.00    0.00    0.00     6  postgres
12:01:58 PM 100998   3075631    0.00    0.00    0.00    0.00    0.00     6  postgres
12:01:58 PM 100998   3075633    0.00    0.00    0.00    0.00    0.00     6  postgres
12:01:58 PM 100998   3075634    0.00    0.00    0.00    0.00    0.00     5  postgres
12:01:58 PM 100998   3075705    0.00    0.00    0.00    0.00    0.00     4  postgres
12:01:58 PM 100998   3075710    1.00    1.00    0.00    0.00    2.00     4  postgres
12:01:58 PM 100998   3075711    1.00    0.00    0.00    0.00    1.00     4  postgres
12:01:58 PM 100998   3075712    1.00    0.00    0.00    0.00    1.00     4  postgres
12:01:58 PM 100998   3075713    1.00    1.00    0.00    0.00    2.00     6  postgres
12:01:58 PM 100998   3075714    1.00    1.00    0.00    0.00    2.00     6  postgres
12:01:58 PM 100998   3075727    1.00    0.00    0.00    0.00    1.00     4  postgres
12:01:58 PM 100998   3075728    0.00    0.00    0.00    0.00    0.00     4  postgres
12:01:58 PM 100998   3075729    1.00    1.00    0.00    0.00    2.00     6  postgres
12:01:58 PM 100998   3075730    0.00    1.00    0.00    0.00    1.00     6  postgres
12:01:58 PM 100998   3075731    0.00    0.00    0.00    0.00    0.00     5  postgres
12:01:58 PM 100998   3075733    0.00    0.00    0.00    0.00    0.00     6  postgres
12:01:58 PM 100998   3075734    0.00    1.00    0.00    0.00    1.00     5  postgres
12:01:58 PM 100998   3075735    1.00    0.00    0.00    0.00    1.00     6  postgres
12:01:58 PM 100998   3075737    0.00    1.00    0.00    0.00    1.00     5  postgres
12:01:58 PM 100998   3075739    1.00    1.00    0.00    0.00    2.00     6  postgres
12:01:58 PM 100998   3075740    1.00    0.00    0.00    0.00    1.00     4  postgres
12:01:58 PM 100998   3075743    1.00    0.00    0.00    0.00    1.00     6  postgres
12:01:58 PM 100998   3075744    1.00    0.00    0.00    0.00    1.00     4  postgres
12:01:58 PM 100998   3075753    2.00    1.00    0.00    0.00    3.00     4  postgres

12:01:58 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:01:59 PM 100998   3075630    0.00    0.00    0.00    0.00    0.00     6  postgres
12:01:59 PM 100998   3075631    0.00    0.00    0.00    0.00    0.00     6  postgres
12:01:59 PM 100998   3075633    0.00    0.00    0.00    0.00    0.00     6  postgres
12:01:59 PM 100998   3075634    0.00    0.00    0.00    0.00    0.00     5  postgres
12:01:59 PM 100998   3075705    2.00    1.00    0.00    0.00    3.00     4  postgres
12:01:59 PM 100998   3075710    1.00    1.00    0.00    0.00    2.00     6  postgres
12:01:59 PM 100998   3075711    1.00    1.00    0.00    0.00    2.00     4  postgres
12:01:59 PM 100998   3075712    1.00    1.00    0.00    0.00    2.00     6  postgres
12:01:59 PM 100998   3075713    1.00    1.00    0.00    0.00    2.00     6  postgres
12:01:59 PM 100998   3075714    1.00    1.00    0.00    0.00    2.00     6  postgres
12:01:59 PM 100998   3075727    1.00    0.00    0.00    0.00    1.00     6  postgres
12:01:59 PM 100998   3075728    1.00    1.00    0.00    0.00    2.00     6  postgres
12:01:59 PM 100998   3075729    1.00    0.00    0.00    0.00    1.00     4  postgres
12:01:59 PM 100998   3075730    1.00    0.00    0.00    0.00    1.00     5  postgres
12:01:59 PM 100998   3075731    1.00    1.00    0.00    0.00    2.00     5  postgres
12:01:59 PM 100998   3075733    0.00    0.00    0.00    0.00    0.00     4  postgres
12:01:59 PM 100998   3075734    1.00    0.00    0.00    0.00    1.00     5  postgres
12:01:59 PM 100998   3075735    0.00    1.00    0.00    0.00    1.00     4  postgres
12:01:59 PM 100998   3075737    0.00    0.00    0.00    0.00    0.00     5  postgres
12:01:59 PM 100998   3075739    0.00    1.00    0.00    0.00    1.00     4  postgres
12:01:59 PM 100998   3075740    0.00    1.00    0.00    0.00    1.00     4  postgres
12:01:59 PM 100998   3075743    0.00    0.00    0.00    0.00    0.00     4  postgres
12:01:59 PM 100998   3075744    1.00    1.00    0.00    0.00    2.00     6  postgres
12:01:59 PM 100998   3075753    0.00    0.00    0.00    0.00    0.00     4  postgres

12:01:59 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:02:00 PM 100998   3075630    0.00    0.00    0.00    0.00    0.00     6  postgres
12:02:00 PM 100998   3075631    0.00    0.00    0.00    0.00    0.00     6  postgres
12:02:00 PM 100998   3075633    0.00    0.00    0.00    0.00    0.00     6  postgres
12:02:00 PM 100998   3075634    0.00    0.00    0.00    0.00    0.00     5  postgres
12:02:00 PM 100998   3075705    1.00    1.00    0.00    0.00    2.00     6  postgres
12:02:00 PM 100998   3075710    0.00    0.00    0.00    0.00    0.00     6  postgres
12:02:00 PM 100998   3075711    1.00    1.00    0.00    0.00    2.00     6  postgres
12:02:00 PM 100998   3075712    1.00    1.00    0.00    0.00    2.00     4  postgres
12:02:00 PM 100998   3075713    1.00    1.00    0.00    0.00    2.00     6  postgres
12:02:00 PM 100998   3075714    1.00    0.00    0.00    0.00    1.00     4  postgres
12:02:00 PM 100998   3075727    2.00    1.00    0.00    0.00    3.00     4  postgres
12:02:00 PM 100998   3075728    1.00    1.00    0.00    0.00    2.00     4  postgres
12:02:00 PM 100998   3075729    0.00    1.00    0.00    0.00    1.00     6  postgres
12:02:00 PM 100998   3075730    0.00    1.00    0.00    0.00    1.00     5  postgres
12:02:00 PM 100998   3075731    0.00    0.00    0.00    0.00    0.00     5  postgres
12:02:00 PM 100998   3075733    1.00    1.00    0.00    0.00    2.00     4  postgres
12:02:00 PM 100998   3075734    0.00    1.00    0.00    0.00    1.00     5  postgres
12:02:00 PM 100998   3075735    2.00    0.00    0.00    0.00    2.00     6  postgres
12:02:00 PM 100998   3075737    1.00    0.00    0.00    0.00    1.00     5  postgres
12:02:00 PM 100998   3075739    0.00    0.00    0.00    0.00    0.00     4  postgres
12:02:00 PM 100998   3075740    1.00    0.00    0.00    0.00    1.00     6  postgres
12:02:00 PM 100998   3075743    2.00    1.00    0.00    0.00    3.00     6  postgres
12:02:00 PM 100998   3075744    0.00    0.00    0.00    0.00    0.00     4  postgres
12:02:00 PM 100998   3075753    0.00    0.00    0.00    0.00    0.00     6  postgres

12:02:00 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:02:01 PM 100998   3075630    0.00    0.00    0.00    0.00    0.00     6  postgres
12:02:01 PM 100998   3075631    0.00    0.00    0.00    0.00    0.00     4  postgres
12:02:01 PM 100998   3075633    0.00    0.00    0.00    0.00    0.00     6  postgres
12:02:01 PM 100998   3075634    0.00    0.00    0.00    0.00    0.00     5  postgres
12:02:01 PM 100998   3075705    0.00    1.00    0.00    0.00    1.00     6  postgres
12:02:01 PM 100998   3075710    2.00    1.00    0.00    0.00    3.00     4  postgres
12:02:01 PM 100998   3075711    1.00    1.00    0.00    0.00    2.00     4  postgres
12:02:01 PM 100998   3075712    1.00    1.00    0.00    0.00    2.00     6  postgres
12:02:01 PM 100998   3075713    1.00    0.00    0.00    0.00    1.00     4  postgres
12:02:01 PM 100998   3075714    1.00    1.00    0.00    0.00    2.00     4  postgres
12:02:01 PM 100998   3075727    1.00    0.00    0.00    0.00    1.00     6  postgres
12:02:01 PM 100998   3075728    1.00    0.00    0.00    0.00    1.00     6  postgres
12:02:01 PM 100998   3075729    1.00    1.00    0.00    0.00    2.00     4  postgres
12:02:01 PM 100998   3075730    1.00    1.00    0.00    1.00    2.00     6  postgres
12:02:01 PM 100998   3075731    1.00    1.00    0.00    0.00    2.00     5  postgres
12:02:01 PM 100998   3075733    2.00    1.00    0.00    0.00    3.00     6  postgres
12:02:01 PM 100998   3075734    0.00    0.00    0.00    0.00    0.00     5  postgres
12:02:01 PM 100998   3075735    0.00    0.00    0.00    0.00    0.00     6  postgres
12:02:01 PM 100998   3075737    1.00    1.00    0.00    0.00    2.00     5  postgres
12:02:01 PM 100998   3075739    1.00    1.00    0.00    0.00    2.00     4  postgres
12:02:01 PM 100998   3075740    0.00    1.00    0.00    0.00    1.00     6  postgres
12:02:01 PM 100998   3075743    0.00    0.00    0.00    0.00    0.00     4  postgres
12:02:01 PM 100998   3075744    0.00    0.00    0.00    0.00    0.00     6  postgres
12:02:01 PM 100998   3075753    1.00    1.00    0.00    0.00    2.00     6  postgres

12:02:01 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:02:02 PM 100998   3075630    0.00    0.00    0.00    0.00    0.00     6  postgres
12:02:02 PM 100998   3075631    0.00    0.00    0.00    0.00    0.00     6  postgres
12:02:02 PM 100998   3075633    0.00    0.00    0.00    0.00    0.00     6  postgres
12:02:02 PM 100998   3075634    0.00    0.00    0.00    0.00    0.00     5  postgres
12:02:02 PM 100998   3075705    1.00    0.00    0.00    0.00    1.00     6  postgres
12:02:02 PM 100998   3075710    1.00    1.00    0.00    0.00    2.00     6  postgres
12:02:02 PM 100998   3075711    1.00    1.00    0.00    0.00    2.00     4  postgres
12:02:02 PM 100998   3075712    1.00    1.00    0.00    0.00    2.00     6  postgres
12:02:02 PM 100998   3075713    1.00    1.00    0.00    0.00    2.00     6  postgres
12:02:02 PM 100998   3075714    1.00    1.00    0.00    1.00    2.00     4  postgres
12:02:02 PM 100998   3075727    1.00    1.00    0.00    0.00    2.00     4  postgres
12:02:02 PM 100998   3075728    1.00    1.00    0.00    0.00    2.00     6  postgres
12:02:02 PM 100998   3075729    1.00    0.00    0.00    0.00    1.00     6  postgres
12:02:02 PM 100998   3075730    1.00    1.00    0.00    0.00    2.00     4  postgres
12:02:02 PM 100998   3075731    0.00    0.00    0.00    0.00    0.00     6  postgres
12:02:02 PM 100998   3075733    1.00    0.00    0.00    0.00    1.00     4  postgres
12:02:02 PM 100998   3075734    1.00    1.00    0.00    0.00    2.00     5  postgres
12:02:02 PM 100998   3075735    1.00    1.00    0.00    0.00    2.00     4  postgres
12:02:02 PM 100998   3075737    0.00    1.00    0.00    0.00    1.00     5  postgres
12:02:02 PM 100998   3075739    1.00    0.00    0.00    0.00    1.00     5  postgres
12:02:02 PM 100998   3075740    1.00    0.00    0.00    0.00    1.00     6  postgres
12:02:02 PM 100998   3075743    1.00    1.00    0.00    0.00    2.00     6  postgres
12:02:02 PM 100998   3075744    1.00    1.00    0.00    0.00    2.00     5  postgres
12:02:02 PM 100998   3075753    0.00    0.00    0.00    0.00    0.00     4  postgres

12:02:02 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:02:03 PM 100998   3075630    0.00    0.00    0.00    0.00    0.00     6  postgres
12:02:03 PM 100998   3075631    0.00    0.00    0.00    0.00    0.00     6  postgres
12:02:03 PM 100998   3075633    0.00    0.00    0.00    0.00    0.00     6  postgres
12:02:03 PM 100998   3075634    0.00    0.00    0.00    0.00    0.00     5  postgres
